path,bytes,sha256
.gitattributes,155,847a4f4aee9ed30f602b5f167804fc8d2e8dfcb36d64f975b2f355cfe13170d5
.github/workflows/tests.yml,435,83710342192b9c162ba586664dc9e554900ccad42b5198a61f3b92a8a6c0d0e6
.gitignore,1134,82cdad4c154581f8356e1929e4f84079b50a184fdac0edc4f8be1a0007cd1d51
CHANGELOG.md,970,855a04765edf819b4cbc07bec088086c775657cbfa78f7b3571a60a4b9ed3236
CITATION.cff,1029,b149e2322d3729af47b169eb9667a2b4a103b44ade1e95aacf1edd482810adda
CONTRIBUTING.md,970,f8754d8a28813655b759752ec045b0964f9a6a694bd27134474a7444d23a3bf4
LICENSE,1080,b3f90cc1b4b58d97096b7ee1c242e593e1677b1f09593be0bfbc7e6bb2419ccc
LICENSE-DATA.md,447,82edd07f37c73c300d50ac8f4dd935d2a39c313965a9c3c493d676b3650ef003
README.md,6638,3b9a135a6f0cd09b210582db92f6922d63d232128aabab4b7865443d01c294e5
data/derived/README.md,242,c448feb20b7b4c9ec99e340a8e5efbebb28b6ac92c77fa7ab48017e024d92039
data/external/README.md,334,e6268422aa439672af7afe94a26306ed0918516d785151157558fc83011975b9
data/sample/FORECAST_DATA_DICTIONARY.csv,3219,d5e98db9f8f337b040bb53155a408f311c268a6c75ded7319051d952793f4d5f
data/sample/README.md,1430,9e3fc712ce65acf14f6e7f69fde1a4be472e1472feefc3bf90cd4628efe51384
data/sample/figure_03_same_marginal_scores.csv,5386,002732c4645d09f7e60963873ee2e168edbb62f22d032ae798690698fca4260b
data/sample/figure_03_trajectory_anatomy_members.csv.gz,294327,9d65f3148fa7cc8cd5f4ab80f421a71cffd09371b798d5b2f99c524167c6c3c1
data/sample/figure_03_trajectory_anatomy_metadata.json,272,4dbb2d69cd5944b04f3e7c9589b216353c616705f3c16a42092a526b8214699a
data/sample/figure_03_trajectory_anatomy_probabilities.csv,10490,8e276c8c19fa74d9e576579b0213fd32ca5d62f7a13ae87fd40f07955358892d
data/sample/forecast_predictions_sample.csv.gz,52581,d720cbe6be1122314b39bcafd56cb03d46e209357e77c66621d38c462516eb54
docs/data_availability.md,2623,88b2999651fb838d076492680bcd503dc6fc8612fbe614e1086bfc77b400648f
docs/data_sources.md,2485,da16921d744d3fe67c1a3a6bb125efc58724f7e5ae88c177d14a93bc2c288816
docs/full_reproduction.md,4669,26f96f05418b8a8d59c859ff3a6d78c8ccf455fb254f90c6e29dd3ca4d17a287
docs/methods.md,2216,78f4e2504557e6de9c409834833c3bf616434357889569051a6efe8b45213668
docs/workflow.md,2104,1f3e73f4ca6a11a9b75c26fdddd219026ba52e7867f0f25f8847886dafe57ab1
docs/zenodo_deposit.md,1638,1160c5e4efde44015f5f07f254dd7c6f898f3cc53e2d6bbc9134ccad83ce2314
outputs/README.md,303,5a53f8982e7c66363af2f6140d7360dbd6a27438853ff1d53a0cb88356ab5691
